POINT,EASTING,NORTHING,ELEVATION
0.1,271540.0078,2104023.106,-14.0345
0.2,271539.4352,2104021.163,-14.8764
0.3,271539.1851,2104020.342,-16.8647
0.4,271539.4167,2104021.149,-18.983
0.5,271539.9678,2104023.223,-19.7969
0.6,271540.5851,2104025.107,-18.9582
0.7,271540.8209,2104025.9,-16.9157
0.8,271540.5821,2104025.049,-14.8396
1.1,271538.6835,2104023.545,-14.0183
1.2,271538.0962,2104021.62,-14.8295
1.3,271537.8236,2104020.759,-16.8915
1.4,271538.0511,2104021.547,-18.9601
1.5,271538.632,2104023.626,-19.8214
1.6,271539.2521,2104025.475,-18.9944
1.7,271539.5086,2104026.299,-16.9505
1.8,271539.2717,2104025.493,-14.8766
2.1,271537.3354,2104023.988,-14.0263
2.2,271536.7141,2104021.989,-14.8746
2.3,271536.4657,2104021.184,-16.9413
2.4,271536.7222,2104021.976,-18.9788
2.5,271537.3454,2104024.001,-19.8289
2.6,271537.9448,2104025.9,-18.9723
2.7,271538.1858,2104026.711,-16.9414
2.8,271537.9325,2104025.902,-14.8726
3.1,271536.0093,2104024.368,-14.0292
3.2,271535.4092,2104022.415,-14.8569
3.3,271535.1455,2104021.587,-16.8798
3.4,271535.3863,2104022.401,-18.9832
3.5,271535.996,2104024.452,-19.827
3.6,271536.5811,2104026.322,-18.9849
3.7,271536.8305,2104027.125,-16.9152
3.8,271536.5948,2104026.314,-14.8872
4.1,271534.6531,2104024.784,-14.035
4.2,271534.0412,2104022.809,-14.8727
4.3,271533.7925,2104022,-16.9337
4.4,271534.0483,2104022.811,-18.9866
4.5,271534.6452,2104024.785,-19.8292
4.6,271535.262,2104026.709,-18.9905
4.7,271535.5095,2104027.525,-16.9367
4.8,271535.2581,2104026.734,-14.8935
5.1,271533.348,2104025.164,-14.0267
5.2,271532.7414,2104023.176,-14.8989
5.3,271532.4953,2104022.396,-16.868
5.4,271532.7258,2104023.2,-18.9682
5.5,271533.3294,2104025.21,-19.8241
5.6,271533.9154,2104027.119,-18.9919
5.7,271534.176,2104027.928,-16.9083
5.8,271533.9416,2104027.137,-14.8898
6.1,271531.9951,2104025.585,-14.0213
6.2,271531.3871,2104023.623,-14.8721
6.3,271531.1385,2104022.809,-16.8977
6.4,271531.3818,2104023.589,-18.9464
6.5,271532.0056,2104025.611,-19.8253
6.6,271532.5979,2104027.511,-18.9997
6.7,271532.855,2104028.332,-16.9314
6.8,271532.604,2104027.532,-14.8791
7.1,271530.6706,2104025.985,-14.0191
7.2,271530.0687,2104024.011,-14.8884
7.3,271529.8181,2104023.216,-16.9301
7.4,271530.0515,2104024.027,-18.9861
7.5,271530.6283,2104025.961,-19.8278
7.6,271531.2318,2104027.918,-18.9995
7.7,271531.4984,2104028.747,-16.8937
7.8,271531.2604,2104027.935,-14.8705
8.1,271529.3257,2104026.37,-14.007
8.2,271528.7456,2104024.415,-14.8739
8.3,271528.4989,2104023.608,-16.8921
8.4,271528.7227,2104024.408,-18.9701
8.5,271529.2875,2104026.399,-19.8251
8.6,271529.874,2104028.327,-18.9873
8.7,271530.1317,2104029.152,-16.9288
8.8,271529.9081,2104028.362,-14.8798
9.1,271527.9816,2104026.762,-14.0027
9.2,271527.3846,2104024.816,-14.8636
9.3,271527.1307,2104024.012,-16.9135
9.4,271527.3667,2104024.823,-18.9788
9.5,271527.9441,2104026.801,-19.8258
9.6,271528.5503,2104028.724,-18.9773
9.7,271528.8103,2104029.537,-16.8674
9.8,271528.5874,2104028.763,-14.8901
10.1,271526.6329,2104027.143,-14.0044
10.2,271526.0522,2104025.186,-14.8781
10.3,271525.8105,2104024.401,-16.8728
10.4,271526.0365,2104025.203,-18.9571
10.5,271526.6243,2104027.221,-19.8198
10.6,271527.1924,2104029.136,-18.9736
10.7,271527.4441,2104029.944,-16.9265
10.8,271527.2122,2104029.122,-14.8485
11.1,271525.2728,2104027.544,-14.0039
11.2,271524.7117,2104025.581,-14.8618
11.3,271524.4806,2104024.777,-16.9353
11.4,271524.7199,2104025.595,-18.9752
11.5,271525.3096,2104027.654,-19.8182
11.6,271525.8478,2104029.52,-18.9761
11.7,271526.0812,2104030.334,-16.9034
11.8,271525.8481,2104029.539,-14.8815
12.1,271523.9395,2104027.904,-14.0119
12.2,271523.3554,2104025.947,-14.8842
12.3,271523.1135,2104025.167,-16.8349
12.4,271523.3454,2104025.977,-18.9738
12.5,271523.9428,2104027.938,-19.8236
12.6,271524.4953,2104029.882,-18.998
12.7,271524.7514,2104030.707,-16.9162
12.8,271524.5277,2104029.918,-14.8848
13.1,271522.5729,2104028.289,-14.0118
13.2,271522.0087,2104026.335,-14.8782
13.3,271521.7839,2104025.538,-16.9364
13.4,271522.0194,2104026.338,-18.9714
13.5,271522.6244,2104028.307,-19.8239
13.6,271523.1551,2104030.286,-18.9744
13.7,271523.3834,2104031.081,-16.8738
13.8,271523.1545,2104030.298,-14.8915
14.1,271521.252,2104028.678,-14.012
14.2,271520.6887,2104026.711,-14.8728
14.3,271520.4456,2104025.914,-16.8448
14.4,271520.6631,2104026.726,-18.9714
14.5,271521.2193,2104028.695,-19.8247
14.6,271521.7779,2104030.652,-18.9891
14.7,271522.0267,2104031.468,-16.9076
14.8,271521.7989,2104030.616,-14.8303
15.1,271519.8815,2104029.044,-14.0104
15.2,271519.3439,2104027.103,-14.8525
15.3,271519.1167,2104026.28,-16.863
15.4,271519.3377,2104027.091,-18.9694
15.5,271519.8863,2104028.995,-19.8208
15.6,271520.4363,2104031.05,-18.96
15.7,271520.6558,2104031.846,-16.8687
15.8,271520.4351,2104031.037,-14.8667
16.1,271518.5319,2104029.423,-14.0078
16.2,271518.0049,2104027.455,-14.8624
16.3,271517.7868,2104026.636,-16.88
16.4,271518.005,2104027.457,-18.9748
16.5,271518.5171,2104029.353,-19.8168
16.6,271519.0692,2104031.434,-18.9424
16.7,271519.2867,2104032.218,-16.9005
16.8,271519.0643,2104031.393,-14.8454
17.1,271517.1791,2104029.785,-14.0064
17.2,271516.6392,2104027.837,-14.8434
17.3,271516.4105,2104027.009,-16.8748
17.4,271516.6342,2104027.819,-18.9644
17.5,271517.1936,2104029.737,-19.8187
17.6,271517.7305,2104031.768,-18.9604
17.7,271517.9543,2104032.573,-16.8893
17.8,271517.7322,2104031.771,-14.8616
18.1,271515.8369,2104030.177,-14.0006
18.2,271515.3025,2104028.188,-14.8489
18.3,271515.0837,2104027.364,-16.8663
18.4,271515.2975,2104028.178,-18.9577
18.5,271515.8929,2104030.13,-19.8112
18.6,271516.364,2104032.147,-18.9462
18.7,271516.5813,2104032.946,-16.8871
18.8,271516.3632,2104032.134,-14.8526
19.1,271514.4923,2104030.506,-14.0042
19.2,271513.9655,2104028.502,-14.8834
19.3,271513.7482,2104027.713,-16.8743
19.4,271513.9413,2104028.526,-18.9542
19.5,271514.4729,2104030.504,-19.8134
19.6,271514.9829,2104032.503,-18.9553
19.7,271515.2079,2104033.305,-16.9081
19.8,271515.0116,2104032.501,-14.8659
20.1,271513.144,2104030.88,-13.996
20.2,271512.6341,2104028.878,-14.8424
20.3,271512.417,2104028.057,-16.8561
20.4,271512.6054,2104028.877,-18.9506
20.5,271513.1115,2104030.833,-19.8092
20.6,271513.6068,2104032.841,-18.9627
20.7,271513.8279,2104033.663,-16.9069
20.8,271513.6306,2104032.828,-14.8352
25.1,271506.3184,2104032.572,-13.9876
25.2,271505.8548,2104030.538,-14.8236
25.3,271505.6601,2104029.699,-16.7961
25.4,271505.8387,2104030.511,-18.9236
25.5,271506.2759,2104032.517,-19.7862
25.6,271506.7453,2104034.506,-18.9588
25.7,271506.9342,2104035.349,-16.9018
25.8,271506.7577,2104034.534,-14.8564
30.1,271499.504,2104034.057,-13.9801
30.2,271499.0776,2104032.001,-14.8287
30.3,271498.8839,2104031.178,-16.9067
30.4,271499.0243,2104031.983,-18.9158
30.5,271499.4258,2104034.001,-19.7762
30.6,271499.8393,2104036.001,-18.9541
30.7,271500.0312,2104036.85,-16.885
30.8,271499.8843,2104035.991,-14.8073
35.1,271492.5821,2104035.339,-13.9653
35.2,271492.2185,2104033.328,-14.8007
35.3,271492.066,2104032.481,-16.792
35.4,271492.2235,2104033.314,-18.9175
35.5,271492.5675,2104035.301,-19.7715
35.6,271492.9531,2104037.338,-18.9305
35.7,271493.0993,2104038.173,-16.8899
35.8,271492.947,2104037.343,-14.8209
40.1,271485.6755,2104036.487,-13.9825
40.2,271485.3842,2104034.438,-14.8216
40.3,271485.2697,2104033.589,-16.8691
40.4,271485.3908,2104034.406,-18.9222
40.5,271485.6625,2104036.446,-19.7871
40.6,271485.9679,2104038.48,-18.9461
40.7,271486.0807,2104039.323,-16.9214
40.8,271485.9624,2104038.49,-14.8457
45.1,271478.7215,2104037.397,-13.9955
45.2,271478.5138,2104035.358,-14.8032
45.3,271478.4356,2104034.482,-16.8202
45.4,271478.534,2104035.3,-18.9156
45.5,271478.754,2104037.363,-19.7941
45.6,271478.9645,2104039.384,-18.9662
45.7,271479.0358,2104040.231,-16.9504
45.8,271478.936,2104039.41,-14.8578
50.1,271471.8156,2104038.084,-14.0113
50.2,271471.642,2104036.028,-14.828
50.3,271471.5579,2104035.16,-16.906
50.4,271471.609,2104035.991,-18.9501
50.5,271471.7652,2104038.013,-19.8079
50.6,271471.9459,2104040.051,-18.996
50.7,271472.0358,2104040.929,-16.9198
50.8,271471.9798,2104040.104,-14.8753
55.1,271464.7738,2104038.531,-14.0448
55.2,271464.6895,2104036.497,-14.8597
55.3,271464.6758,2104035.62,-16.9235
55.4,271464.7372,2104036.45,-18.9858
55.5,271464.8458,2104038.497,-19.8473
55.6,271464.9291,2104040.533,-19.0175
55.7,271464.951,2104041.402,-16.959
55.8,271464.885,2104040.572,-14.9101
60.1,271457.8023,2104038.786,-14.0658
60.2,271457.7765,2104036.722,-14.9069
60.3,271457.7765,2104035.861,-16.9303
60.4,271457.7911,2104036.68,-18.9863
60.5,271457.8302,2104038.739,-19.8681
60.6,271457.8497,2104040.798,-19.038
60.7,271457.8614,2104041.653,-16.9806
60.8,271457.84,2104040.808,-14.9164
65.1,271450.8124,2104038.866,-14.0956
65.2,271450.8435,2104036.857,-14.8569
65.3,271450.8649,2104035.921,-16.8632
65.4,271450.852,2104036.751,-19.0376
65.5,271450.8279,2104038.774,-19.8991
65.6,271450.7894,2104040.459,-19.3783
65.7,271450.7713,2104041.709,-17.021
65.8,271450.7813,2104040.92,-15.0022
70.1,271443.8007,2104038.781,-14.1263
70.2,271443.8877,2104036.682,-14.9479
70.3,271443.9224,2104035.797,-16.9574
70.4,271443.887,2104036.606,-19.0642
70.5,271443.7944,2104038.632,-19.929
70.6,271443.7124,2104040.68,-19.1243
70.7,271443.6724,2104041.568,-17.0542
70.8,271443.7157,2104040.755,-15.0129
75.1,271436.8126,2104038.324,-14.1689
75.2,271436.9605,2104036.289,-14.9714
75.3,271437.0265,2104035.407,-16.9645
75.4,271436.97,2104036.203,-19.0868
75.5,271436.7984,2104038.307,-19.9708
75.6,271436.6638,2104040.277,-19.1689
75.7,271436.5948,2104041.168,-17.0987
75.8,271436.6614,2104040.34,-15.0417
80.1,271429.8241,2104037.766,-14.1795
80.2,271430.029,2104035.681,-15.0049
80.3,271430.1205,2104034.831,-17.0188
80.4,271430.0477,2104035.64,-19.1035
80.5,271429.8302,2104037.68,-19.9792
80.6,271429.6463,2104039.708,-19.1743
80.7,271429.5524,2104040.58,-17.1348
80.8,271429.6326,2104039.768,-15.0666
85.1,271422.8734,2104037.007,-14.2028
85.2,271423.1574,2104034.948,-15.018
85.3,271423.2749,2104034.084,-16.9659
85.4,271423.1659,2104034.868,-19.1207
85.5,271422.8667,2104036.933,-20.0073
85.6,271422.5998,2104038.928,-19.2054
85.7,271422.4799,2104039.797,-17.1615
85.8,271422.5992,2104038.996,-15.0982
90.1,271415.9238,2104035.973,-14.2402
90.2,271416.2527,2104033.946,-15.0443
90.3,271416.4097,2104033.07,-17.071
90.4,271416.3031,2104033.883,-19.1742
90.5,271415.9705,2104035.929,-20.042
90.6,271415.6481,2104037.935,-19.2084
90.7,271415.4911,2104038.783,-17.184
90.8,271415.6095,2104037.971,-15.1192
95.1,271409.0498,2104034.751,-14.2697
95.2,271409.4509,2104032.714,-15.1028
95.3,271409.6213,2104031.865,-17.0596
95.4,271409.4735,2104032.661,-19.1993
95.5,271409.0464,2104034.723,-20.0745
95.6,271408.6755,2104036.688,-19.2437
95.7,271408.5019,2104037.54,-17.2094
95.8,271408.6611,2104036.74,-15.1455
100.1,271402.2366,2104033.285,-14.2965
100.2,271402.6971,2104031.27,-15.1428
100.3,271402.8852,2104030.442,-17.1489
100.4,271402.6907,2104031.264,-19.2493
100.5,271402.2197,2104033.259,-20.0901
100.6,271401.78,2104035.254,-19.2462
100.7,271401.598,2104036.08,-17.1981
100.8,271401.7898,2104035.249,-15.1295
105.1,271395.4441,2104031.618,-14.3084
105.2,271395.9492,2104029.673,-15.1433
105.3,271396.1632,2104028.836,-17.2259
105.4,271395.9323,2104029.684,-19.3057
105.5,271395.4205,2104031.63,-20.1101
105.6,271394.8969,2104033.647,-19.2301
105.7,271394.7053,2104034.435,-17.167
105.8,271394.9216,2104033.623,-15.1657
110.1,271388.6693,2104029.807,-14.3178
110.2,271389.2552,2104027.83,-15.1828
110.3,271389.4988,2104027.026,-17.2111
110.4,271389.263,2104027.821,-19.2707
110.5,271388.7052,2104029.759,-20.1274
110.6,271388.0973,2104031.768,-19.2659
110.7,271387.8623,2104032.572,-17.1954
110.8,271388.1066,2104031.721,-15.1353
115.1,271381.9841,2104027.713,-14.3614
115.2,271382.6023,2104025.802,-15.2103
115.3,271382.8731,2104024.992,-17.2357
115.4,271382.6266,2104025.785,-19.3095
115.5,271382.0438,2104027.749,-20.1608
115.6,271381.3673,2104029.696,-19.3084
115.7,271381.1039,2104030.501,-17.2546
115.8,271381.3519,2104029.7,-15.2143
120.1,271375.3413,2104025.503,-14.3752
120.2,271376.0365,2104023.558,-15.2302
120.3,271376.3156,2104022.764,-17.1976
120.4,271376.0381,2104023.536,-19.322
120.5,271375.3219,2104025.482,-20.1788
120.6,271374.6509,2104027.404,-19.3347
120.7,271374.3667,2104028.207,-17.2695
120.8,271374.6617,2104027.406,-15.2288
125.1,271368.7652,2104023.052,-14.4079
125.2,271369.525,2104021.157,-15.2507
125.3,271369.8523,2104020.356,-17.2674
125.4,271369.559,2104021.129,-19.3563
125.5,271368.8369,2104023.055,-20.2201
125.6,271368.0454,2104024.916,-19.3938
125.7,271367.7137,2104025.727,-17.3199
125.8,271368.0213,2104024.935,-15.2575
130.1,271362.2998,2104020.438,-14.4398
130.2,271363.118,2104018.547,-15.2796
130.3,271363.4508,2104017.752,-17.2463
130.4,271363.115,2104018.507,-19.3825
130.5,271362.2467,2104020.431,-20.2336
130.6,271361.4766,2104022.279,-19.3874
130.7,271361.1419,2104023.061,-17.3412
130.8,271361.4826,2104022.301,-15.2945
135.1,271355.8722,2104017.555,-14.4674
135.2,271356.7493,2104015.694,-15.3179
135.3,271357.1251,2104014.927,-17.3487
135.4,271356.7931,2104015.698,-19.4187
135.5,271355.9236,2104017.565,-20.2633
135.6,271355.0471,2104019.447,-19.3786
135.7,271354.6805,2104020.175,-17.3446
135.8,271355.0212,2104019.4,-15.3083
140.1,271349.5651,2104014.544,-14.4955
140.2,271350.5238,2104012.698,-15.3479
140.3,271350.9258,2104011.941,-17.3821
140.4,271350.5571,2104012.687,-19.4435
140.5,271349.5887,2104014.548,-20.2944
140.6,271348.6812,2104016.334,-19.4539
140.7,271348.2705,2104017.089,-17.4205
140.8,271348.6458,2104016.331,-15.3411
145.1,271343.371,2104011.333,-14.5294
145.2,271344.3577,2104009.498,-15.3613
145.3,271344.7599,2104008.736,-17.3965
145.4,271344.3652,2104009.468,-19.4694
145.5,271343.3724,2104011.28,-20.3223
145.6,271342.4197,2104013.075,-19.4962
145.7,271342.0132,2104013.834,-17.4408
145.8,271342.4195,2104013.091,-15.3811
150.1,271337.2901,2104007.877,-14.5403
150.2,271338.324,2104006.126,-15.3783
150.3,271338.7657,2104005.383,-17.4544
150.4,271338.3338,2104006.125,-19.5098
150.5,271337.3102,2104007.894,-20.3333
150.6,271336.2674,2104009.649,-19.4912
150.7,271335.84,2104010.377,-17.4146
150.8,271336.2456,2104009.66,-15.4077
155.1,271331.3014,2104004.274,-14.5659
155.2,271332.3851,2104002.543,-15.4138
155.3,271332.8384,2104001.82,-17.4326
155.4,271332.3835,2104002.53,-19.5194
155.5,271331.3238,2104004.259,-20.3657
155.6,271330.2763,2104005.906,-19.6378
155.7,271329.7712,2104006.733,-17.4669
155.8,271330.2446,2104005.972,-15.3708
160.1,271325.408,2104000.464,-14.597
160.2,271326.5417,2103998.795,-15.4409
160.3,271327.0349,2103998.088,-17.4952
160.4,271326.5778,2103998.778,-19.5473
160.5,271325.4258,2104000.501,-20.398
160.6,271324.3326,2104002.108,-19.637
160.7,271323.7995,2104002.89,-17.4704
160.8,271324.2685,2104002.166,-15.4272
165.1,271319.627,2103996.532,-14.6115
165.2,271320.8231,2103994.863,-15.4727
165.3,271321.3207,2103994.179,-17.4854
165.4,271320.818,2103994.88,-19.5834
165.5,271319.6528,2103996.535,-20.4189
165.6,271318.4938,2103998.138,-19.6406
165.7,271317.9566,2103998.892,-17.4949
165.8,271318.465,2103998.166,-15.4228
170.1,271313.9465,2103992.396,-14.6509
170.2,271315.1806,2103990.761,-15.512
170.3,271315.6791,2103990.114,-17.2807
170.4,271315.1959,2103990.79,-19.6106
170.5,271313.9569,2103992.402,-20.4507
170.6,271312.7288,2103994.069,-19.5743
170.7,271312.2216,2103994.72,-17.5057
170.8,271312.7269,2103994.026,-15.4808
175.1,271308.4081,2103988.106,-14.6724
175.2,271309.7073,2103986.518,-15.5359
175.3,271310.2449,2103985.878,-17.4675
175.4,271309.7338,2103986.537,-19.6374
175.5,271308.4177,2103988.14,-20.487
175.6,271307.1397,2103989.724,-19.6172
175.7,271306.6019,2103990.36,-17.572
175.8,271307.1257,2103989.697,-15.5256
180.1,271303.0258,2103983.626,-14.6996
180.2,271304.3492,2103982.082,-15.5419
180.3,271304.9164,2103981.444,-17.5503
180.4,271304.3868,2103982.105,-19.6567
180.5,271303.0434,2103983.637,-20.4974
180.6,271301.7204,2103985.222,-19.6497
180.7,271301.158,2103985.846,-17.5935
180.8,271301.6863,2103985.204,-15.5575
185.1,271297.7922,2103979.013,-14.7262
185.2,271299.1837,2103977.484,-15.5842
185.3,271299.7468,2103976.866,-17.6461
185.4,271299.1833,2103977.495,-19.6841
185.5,271297.7916,2103978.991,-20.5213
185.6,271296.4092,2103980.532,-19.6601
185.7,271295.8418,2103981.147,-17.6141
185.8,271296.4432,2103980.493,-15.541
190.1,271292.6701,2103974.192,-14.7607
190.2,271294.0952,2103972.737,-15.6163
190.3,271294.6967,2103972.147,-17.6056
190.4,271294.1126,2103972.783,-19.7255
190.5,271292.7186,2103974.216,-20.5559
190.6,271291.26,2103975.727,-19.6884
190.7,271290.6646,2103976.306,-17.6321
190.8,271291.2404,2103975.678,-15.6003
195.1,271287.6765,2103969.335,-14.7947
195.2,271289.1395,2103967.891,-15.6358
195.3,271289.749,2103967.286,-17.6947
195.4,271289.152,2103967.879,-19.7515
195.5,271287.6816,2103969.325,-20.5891
195.6,271286.2258,2103970.763,-19.7409
195.7,271285.6257,2103971.353,-17.6827
195.8,271286.2363,2103970.753,-15.6371
200.1,271282.7775,2103964.313,-14.8341
200.2,271284.2696,2103962.889,-15.7017
200.3,271284.877,2103962.318,-17.7434
200.4,271284.2725,2103962.918,-19.7995
200.5,271282.7906,2103964.317,-20.6224
200.6,271281.296,2103965.76,-19.7632
200.7,271280.6932,2103966.323,-17.7058
200.8,271281.3024,2103965.732,-15.6769
205.1,271278.0259,2103959.198,-14.8705
205.2,271279.4907,2103957.855,-15.7088
205.3,271280.1346,2103957.275,-17.7656
205.4,271279.5078,2103957.864,-19.8373
205.5,271278.0794,2103959.212,-20.6528
205.6,271276.5043,2103960.634,-19.807
205.7,271275.8804,2103961.2,-17.7271
205.8,271276.5023,2103960.613,-15.6894
210.1,271273.2782,2103954.067,-14.8923
210.2,271274.79,2103952.701,-15.7453
210.3,271275.4211,2103952.134,-17.8052
210.4,271274.7943,2103952.702,-19.8469
210.5,271273.309,2103954.084,-20.6861
210.6,271271.7538,2103955.457,-19.8401
210.7,271271.1274,2103956.03,-17.769
210.8,271271.7642,2103955.442,-15.7237
215.1,271268.5649,2103948.872,-14.9383
215.2,271270.0855,2103947.529,-15.7665
215.3,271270.7457,2103946.954,-17.8207
215.4,271270.1232,2103947.519,-19.8898
215.5,271268.6237,2103948.895,-20.7321
215.6,271267.0695,2103950.241,-19.8962
215.7,271266.42,2103950.815,-17.8323
215.8,271267.0309,2103950.252,-15.7953
220.1,271263.9123,2103943.657,-14.9693
220.2,271265.4316,2103942.326,-15.7954
220.3,271266.0964,2103941.753,-17.8436
220.4,271265.4646,2103942.304,-19.9204
220.5,271263.9595,2103943.651,-20.7615
220.6,271262.3767,2103945.015,-19.9162
220.7,271261.741,2103945.579,-17.8712
220.8,271262.3784,2103945.011,-15.8108
225.1,271259.2444,2103938.424,-15.0023
225.2,271260.7857,2103937.058,-15.8404
225.3,271261.4445,2103936.491,-17.8404
225.4,271260.8283,2103937.047,-19.9294
225.5,271259.3051,2103938.423,-20.7936
225.6,271257.7627,2103939.778,-19.9617
225.7,271257.1147,2103940.355,-17.8884
225.8,271257.7433,2103939.775,-15.8414
230.1,271254.653,2103933.152,-15.0307
230.2,271256.1641,2103931.832,-15.8596
230.3,271256.8247,2103931.263,-17.9321
230.4,271256.202,2103931.806,-19.9542
230.5,271254.6702,2103933.184,-20.8169
230.6,271253.1073,2103934.519,-19.986
230.7,271252.4667,2103935.091,-17.9324
230.8,271253.097,2103934.525,-15.8698
235.1,271249.9958,2103927.909,-15.0649
235.2,271251.5074,2103926.573,-15.8827
235.3,271252.1768,2103925.997,-17.9179
235.4,271251.5624,2103926.563,-19.9978
235.5,271250.0225,2103927.946,-20.8503
235.6,271248.4769,2103929.307,-19.9887
235.7,271247.85,2103929.857,-17.9777
235.8,271248.4638,2103929.29,-15.9151
240.1,271245.3445,2103922.661,-15.0858
240.2,271246.8626,2103921.336,-15.8875
240.3,271247.5446,2103920.751,-17.9236
240.4,271246.9242,2103921.304,-20.0124
240.5,271245.3638,2103922.681,-20.8784
240.6,271243.84,2103924.011,-20.0453
240.7,271243.18,2103924.574,-18.0268
240.8,271243.8004,2103924.02,-15.954
245.1,271240.7255,2103917.43,-15.1031
245.2,271242.2383,2103916.085,-15.9133
245.3,271242.9016,2103915.492,-17.955
245.4,271242.2976,2103916.027,-20.019
245.5,271240.7781,2103917.343,-20.8945
245.6,271239.2299,2103918.744,-20.0855
245.7,271238.5649,2103919.329,-18.0542
245.8,271239.1923,2103918.789,-15.9728
250.1,271236.1088,2103912.139,-15.1384
250.2,271237.6064,2103910.833,-15.9502
250.3,271238.2823,2103910.256,-17.8997
250.4,271237.6742,2103910.811,-20.0563
250.5,271236.1062,2103912.124,-20.9263
250.6,271234.5939,2103913.5,-20.1184
250.7,271233.9227,2103914.069,-18.132
250.8,271234.5599,2103913.497,-15.9664
255.1,271231.4322,2103906.953,-15.1552
255.2,271232.9557,2103905.6,-15.9489
255.3,271233.6364,2103904.992,-17.9772
255.4,271233.0456,2103905.524,-20.0607
255.5,271231.4649,2103906.887,-20.9414
255.6,271229.9698,2103908.243,-20.1393
255.7,271229.2994,2103908.835,-18.1015
255.8,271229.9376,2103908.276,-16.001
260.1,271226.8703,2103901.62,-15.1882
260.2,271228.3155,2103900.315,-15.9908
260.3,271228.9886,2103899.721,-18.0228
260.4,271228.4042,2103900.277,-20.1084
260.5,271226.8234,2103901.545,-20.9826
260.6,271225.3445,2103903.033,-20.1481
260.7,271224.6926,2103903.604,-18.1152
260.8,271225.2925,2103903.047,-16.0637
265.1,271222.2076,2103896.383,-15.2129
265.2,271223.7054,2103895.062,-16.0465
265.3,271224.3612,2103894.502,-18.0427
265.4,271223.7719,2103895.059,-20.1528
265.5,271222.2287,2103896.444,-21.0152
265.6,271220.6942,2103897.782,-20.1777
265.7,271220.0386,2103898.342,-18.1441
265.8,271220.647,2103897.78,-16.0874
270.1,271217.5973,2103891.128,-15.2434
270.2,271219.0299,2103889.837,-16.0445
270.3,271219.7053,2103889.25,-18.0691
270.4,271219.0929,2103889.825,-20.186
270.5,271217.537,2103891.204,-21.0339
270.6,271216.0209,2103892.581,-20.1759
270.7,271215.3934,2103893.122,-18.1813
270.8,271216.0169,2103892.558,-16.1
275.1,271212.8957,2103885.967,-15.2685
275.2,271214.4259,2103884.6,-16.1173
275.3,271215.0612,2103884.036,-18.1046
275.4,271214.4545,2103884.579,-20.1912
275.5,271212.9357,2103885.93,-21.06
275.6,271211.3715,2103887.315,-20.2285
275.7,271210.7358,2103887.877,-18.0402
275.8,271211.3437,2103887.344,-16.1517
280.1,271208.1855,2103880.798,-15.3016
280.2,271209.696,2103879.443,-16.091
280.3,271210.3822,2103878.842,-18.1485
280.4,271209.7964,2103879.378,-20.2141
280.5,271208.1971,2103880.792,-21.104
280.6,271206.7523,2103882.118,-20.2925
280.7,271206.0782,2103882.712,-18.2405
280.8,271206.6859,2103882.153,-16.1714
