POINT,CHAINAGE,EASTING,NORTHING,ELEVATION
445,13624,270817.8777,2103631.133,-16.6143663
446,13625,270818.7645,2103631.595,-16.62609244
447,13626,270819.6517,2103632.056,-16.63781859
448,13627,270820.5393,2103632.517,-16.64954474
449,13628,270821.4273,2103632.976,-16.66127089
450,13629,270822.3157,2103633.435,-16.67299704
451,13630,270823.2044,2103633.894,-16.68472318
452,13631,270824.0934,2103634.352,-16.69644933
453,13632,270824.9827,2103634.809,-16.70817548
454,13633,270825.8723,2103635.266,-16.71990163
455,13634,270826.7621,2103635.722,-16.73162777
456,13635,270827.6521,2103636.178,-16.74335392
457,13636,270828.5424,2103636.633,-16.75508007
458,13637,270829.4329,2103637.088,-16.76680622
459,13638,270830.3235,2103637.543,-16.77853237
460,13639,270831.2143,2103637.997,-16.79025851
461,13640,270832.1053,2103638.451,-16.80198466
462,13641,270832.9963,2103638.905,-16.81371081
463,13642,270833.8875,2103639.359,-16.82543696
464,13643,270834.7787,2103639.813,-16.8371631
465,13644,270835.6701,2103640.266,-16.84888925
466,13645,270836.5614,2103640.719,-16.8606154
467,13646,270837.4528,2103641.173,-16.87234155
468,13647,270838.3452,2103641.624,-16.88336127
469,13648,270839.2378,2103642.075,-16.89416242
470,13649,270840.1305,2103642.525,-16.90496357
471,13650,270841.0232,2103642.976,-16.91576471
472,13651,270841.9159,2103643.427,-16.92656586
473,13652,270842.8086,2103643.877,-16.93736701
474,13653,270843.7013,2103644.328,-16.94816816
475,13654,270844.594,2103644.779,-16.9589693
476,13655,270845.4866,2103645.229,-16.96977045
477,13656,270846.3793,2103645.68,-16.9805716
478,13657,270847.272,2103646.131,-16.99137275
479,13658,270848.1647,2103646.581,-17.0021739
480,13659,270849.0574,2103647.032,-17.01297504
481,13660,270849.9501,2103647.483,-17.02377619
482,13661,270850.8428,2103647.933,-17.03457734
483,13662,270851.7354,2103648.384,-17.04537849
484,13663,270852.6281,2103648.835,-17.05617963
485,13664,270853.5208,2103649.285,-17.06698078
486,13665,270854.4135,2103649.736,-17.07778193
487,13666,270855.3062,2103650.187,-17.08858308
488,13667,270856.1989,2103650.637,-17.09938423
489,13668,270857.0916,2103651.088,-17.11018537
490,13669,270857.9842,2103651.539,-17.12098652
491,13670,270858.8769,2103651.99,-17.13178767
492,13671,270859.7696,2103652.44,-17.14258882
493,13672,270860.6623,2103652.891,-17.15338996
494,13673,270861.555,2103653.342,-17.16419111
495,13674,270862.4477,2103653.792,-17.17499226
496,13675,270863.3404,2103654.243,-17.18579341
497,13676,270864.233,2103654.694,-17.19659455
498,13677,270865.1257,2103655.144,-17.2073957
499,13678,270866.0184,2103655.595,-17.21819685
500,13679,270866.9111,2103656.046,-17.228998
501,13680,270867.8038,2103656.496,-17.23979915
502,13681,270868.6965,2103656.947,-17.25060029
503,13682,270869.5892,2103657.398,-17.26140144
504,13683,270870.4818,2103657.848,-17.27220259
505,13684,270871.3745,2103658.299,-17.28300374
506,13685,270872.2672,2103658.75,-17.29380488
507,13686,270873.1599,2103659.2,-17.30460603
508,13687,270874.0526,2103659.651,-17.31540718
509,13688,270874.9453,2103660.102,-17.32620833
510,13689,270875.838,2103660.552,-17.33700948
511,13690,270876.7306,2103661.003,-17.34781062
512,13691,270877.6233,2103661.454,-17.35861177
513,13692,270878.516,2103661.904,-17.36941292
514,13693,270879.4087,2103662.355,-17.38021407
515,13694,270880.3014,2103662.806,-17.39101521
516,13695,270881.1941,2103663.257,-17.40181636
517,13696,270882.0867,2103663.707,-17.41261751
518,13697,270882.9794,2103664.158,-17.42341866
519,13698,270883.8721,2103664.609,-17.4342198
520,13699,270884.7648,2103665.059,-17.44502095
521,13700,270885.6575,2103665.51,-17.4558221
522,13701,270886.5502,2103665.961,-17.46662325
523,13702,270887.4429,2103666.411,-17.4774244
524,13703,270888.3355,2103666.862,-17.48822554
525,13704,270889.2282,2103667.313,-17.49902669
526,13705,270890.1209,2103667.763,-17.50982784
527,13706,270891.0136,2103668.214,-17.52062899
528,13707,270891.9063,2103668.665,-17.53143013
529,13708,270892.799,2103669.115,-17.54223128
530,13709,270893.6917,2103669.566,-17.55303243
531,13710,270894.5843,2103670.017,-17.56383358
532,13711,270895.477,2103670.467,-17.57463473
533,13712,270896.3697,2103670.918,-17.58543587
534,13713,270897.2624,2103671.369,-17.59623702
535,13714,270898.1551,2103671.819,-17.60703817
536,13715,270899.0478,2103672.27,-17.61783932
537,13716,270899.9405,2103672.721,-17.62864046
538,13717,270900.8331,2103673.171,-17.63944161
539,13718,270901.7258,2103673.622,-17.65024276
540,13719,270902.6185,2103674.073,-17.66104391
541,13720,270903.5112,2103674.524,-17.67184506
542,13721,270904.4039,2103674.974,-17.6826462
543,13722,270905.2966,2103675.425,-17.69344735
544,13723,270906.1893,2103675.876,-17.7042485
545,13724,270907.0819,2103676.326,-17.71504965
546,13725,270907.9746,2103676.777,-17.72585079
547,13726,270908.8673,2103677.228,-17.73665194
548,13727,270909.76,2103677.678,-17.74745309
549,13728,270910.6527,2103678.129,-17.75825424
550,13729,270911.5454,2103678.58,-17.76905538
551,13730,270912.4381,2103679.03,-17.77985653
552,13731,270913.3307,2103679.481,-17.79065768
553,13732,270914.2234,2103679.932,-17.80145883
554,13733,270915.1161,2103680.382,-17.81225998
555,13734,270916.0088,2103680.833,-17.82306112
556,13735,270916.9015,2103681.284,-17.83386227
557,13736,270917.7942,2103681.734,-17.84466342
558,13737,270918.6869,2103682.185,-17.85546457
559,13738,270919.5795,2103682.636,-17.86626571
560,13739,270920.4722,2103683.086,-17.87706686
561,13740,270921.3649,2103683.537,-17.88786801
562,13741,270922.2576,2103683.988,-17.89866916
563,13742,270923.1503,2103684.438,-17.90947031
564,13743,270924.043,2103684.889,-17.92027145
565,13744,270924.9357,2103685.34,-17.9310726
566,13745,270925.8283,2103685.791,-17.94187375
567,13746,270926.721,2103686.241,-17.9526749
568,13747,270927.6137,2103686.692,-17.96347604
569,13748,270928.5064,2103687.143,-17.97427719
570,13749,270929.3991,2103687.593,-17.98507834
571,13750,270930.2918,2103688.044,-17.99587949
572,13751,270931.1845,2103688.495,-18.00668064
573,13752,270932.0771,2103688.945,-18.01748178
574,13753,270932.9698,2103689.396,-18.02828293
575,13754,270933.8625,2103689.847,-18.03908408
576,13755,270934.7552,2103690.297,-18.04988523
577,13756,270935.6479,2103690.748,-18.06068637
578,13757,270936.5406,2103691.199,-18.07148752
579,13758,270937.4333,2103691.649,-18.08228867
580,13759,270938.3259,2103692.1,-18.09308982
581,13760,270939.2186,2103692.551,-18.10389096
582,13761,270940.1113,2103693.001,-18.11469211
583,13762,270941.004,2103693.452,-18.12549326
584,13763,270941.8967,2103693.903,-18.13629441
585,13764,270942.7894,2103694.353,-18.14709556
586,13765,270943.6821,2103694.804,-18.1578967
587,13766,270944.5747,2103695.255,-18.16869785
588,13767,270945.4674,2103695.705,-18.179499
589,13768,270946.3601,2103696.156,-18.19030015
590,13769,270947.2528,2103696.607,-18.20110129
591,13770,270948.1455,2103697.058,-18.21190244
592,13771,270949.0382,2103697.508,-18.22270359
593,13772,270949.9309,2103697.959,-18.23350474
594,13773,270950.8235,2103698.41,-18.24430589
595,13774,270951.7162,2103698.86,-18.25510703
596,13775,270952.6089,2103699.311,-18.26590818
597,13776,270953.5016,2103699.762,-18.27670933
598,13777,270954.3943,2103700.212,-18.28751048
599,13778,270955.287,2103700.663,-18.29831162
600,13779,270956.1797,2103701.114,-18.30911277
601,13780,270957.0723,2103701.564,-18.31991392
602,13781,270957.965,2103702.015,-18.33071507
603,13782,270958.8577,2103702.466,-18.34151622
604,13783,270959.7504,2103702.916,-18.35231736
605,13784,270960.6431,2103703.367,-18.36311851
606,13785,270961.5358,2103703.818,-18.37391966
607,13786,270962.4285,2103704.268,-18.38472081
608,13787,270963.3211,2103704.719,-18.39552195
609,13788,270964.2138,2103705.17,-18.4063231
610,13789,270965.1065,2103705.62,-18.41712425
611,13790,270965.9992,2103706.071,-18.4279254
612,13791,270966.8919,2103706.522,-18.43872654
613,13792,270967.7846,2103706.972,-18.44952769
614,13793,270968.6773,2103707.423,-18.46032884
615,13794,270969.5694,2103707.875,-18.4707152
616,13795,270970.4608,2103708.328,-18.48064135
617,13796,270971.3522,2103708.781,-18.4905675
618,13797,270972.2436,2103709.235,-18.50049365
619,13798,270973.1349,2103709.688,-18.51041979
620,13799,270974.0261,2103710.142,-18.52034594
621,13800,270974.9173,2103710.595,-18.53027209
622,13801,270975.8083,2103711.049,-18.54019824
623,13802,270976.6991,2103711.504,-18.55012439
624,13803,270977.5898,2103711.958,-18.56005053
625,13804,270978.4804,2103712.413,-18.56997668
626,13805,270979.3707,2103712.868,-18.57990283
627,13806,270980.2608,2103713.324,-18.58982898
628,13807,270981.1507,2103713.78,-18.59975512
629,13808,270982.0403,2103714.237,-18.60968127
630,13809,270982.9297,2103714.694,-18.61960742
631,13810,270983.8188,2103715.152,-18.62953357
632,13811,270984.7075,2103715.61,-18.63945972
633,13812,270985.596,2103716.069,-18.64938586
634,13813,270986.484,2103716.529,-18.65931201
635,13814,270987.3718,2103716.989,-18.66923816
636,13815,270988.2591,2103717.45,-18.67916431
637,13816,270989.146,2103717.912,-18.68909045
638,13817,270990.0325,2103718.374,-18.6990166
639,13818,270990.9186,2103718.838,-18.70894275
640,13819,270991.8041,2103719.302,-18.7188689
641,13820,270992.6892,2103719.767,-18.72879505
642,13821,270993.5738,2103720.234,-18.73872119
643,13822,270994.4579,2103720.701,-18.74864734
644,13823,270995.3414,2103721.169,-18.75857349
645,13824,270996.2244,2103721.638,-18.76849964
646,13825,270997.1067,2103722.109,-18.77842578
647,13826,270997.9885,2103722.58,-18.78835193
648,13827,270998.8696,2103723.053,-18.79827808
649,13828,270999.7501,2103723.526,-18.80820423
650,13829,271000.6299,2103724.002,-18.81813037
651,13830,271001.509,2103724.478,-18.82805652
652,13831,271002.3874,2103724.955,-18.83798267
653,13832,271003.2651,2103725.434,-18.84790882
654,13833,271004.142,2103725.915,-18.85783497
655,13834,271005.0187,2103726.395,-18.8681759
656,13835,271005.8954,2103726.876,-18.87897705
657,13836,271006.7712,2103727.358,-18.88977819
658,13837,271007.6463,2103727.842,-18.90055428
659,13838,271008.5206,2103728.327,-18.91101383
660,13839,271009.3941,2103728.813,-18.92107338
661,13840,271010.2669,2103729.301,-18.93073293
662,13841,271011.1388,2103729.79,-18.93999248
663,13842,271012.0099,2103730.281,-18.94885204
664,13843,271012.8802,2103730.773,-18.9573116
665,13844,271013.7498,2103731.267,-18.96537116
666,13845,271014.6185,2103731.762,-18.97303072
667,13846,271015.4864,2103732.258,-18.98029028
668,13847,271016.3535,2103732.756,-18.98714984
669,13848,271017.2198,2103733.255,-18.99360941
670,13849,271018.0853,2103733.756,-18.99966898
671,13850,271018.95,2103734.258,-19.00532855
672,13851,271019.8138,2103734.761,-19.01058812
673,13852,271020.6769,2103735.266,-19.01544769
674,13853,271021.5391,2103735.772,-19.01990726
675,13854,271022.4005,2103736.28,-19.02396684
676,13855,271023.2611,2103736.789,-19.02762642
677,13856,271024.1208,2103737.299,-19.030886
678,13857,271024.9797,2103737.811,-19.03374558
679,13858,271025.8378,2103738.324,-19.03620516
680,13859,271026.695,2103738.838,-19.03826474
681,13860,271027.5514,2103739.354,-19.03992433
682,13861,271028.407,2103739.872,-19.04118392
683,13862,271029.2617,2103740.39,-19.04204351
684,13863,271030.1156,2103740.911,-19.0425031
685,13864,271030.9686,2103741.432,-19.04256269
686,13865,271031.8208,2103741.955,-19.04222229
687,13866,271032.6721,2103742.479,-19.04148188
688,13867,271033.5226,2103743.005,-19.04034148
689,13868,271034.3722,2103743.532,-19.03880108
690,13869,271035.221,2103744.06,-19.03686068
691,13870,271036.0689,2103744.59,-19.03452028
692,13871,271036.916,2103745.121,-19.03177989
693,13872,271037.7621,2103745.654,-19.02863949
694,13873,271038.6075,2103746.188,-19.0250991
695,13874,271039.4519,2103746.723,-19.02124217
696,13875,271040.2955,2103747.26,-19.01736018
697,13876,271041.1382,2103747.798,-19.01347819
698,13877,271041.98,2103748.337,-19.0095962
699,13878,271042.8209,2103748.878,-19.00571421
700,13879,271043.661,2103749.42,-19.00183222
701,13880,271044.5002,2103749.964,-18.99795022
702,13881,271045.3385,2103750.509,-18.99406823
703,13882,271046.1759,2103751.055,-18.99018624
704,13883,271047.0124,2103751.603,-18.98630425
705,13884,271047.8481,2103752.152,-18.98242226
706,13885,271048.6828,2103752.702,-18.97854027
707,13886,271049.5167,2103753.254,-18.97465828
708,13887,271050.3496,2103753.807,-18.97077629
709,13888,271051.1816,2103754.361,-18.9668943
710,13889,271052.0128,2103754.917,-18.96301231
711,13890,271052.843,2103755.474,-18.95913031
712,13891,271053.6724,2103756.032,-18.95524832
713,13892,271054.5023,2103756.59,-18.95219959
714,13893,271055.3313,2103757.149,-18.9491926
715,13894,271056.1596,2103757.709,-18.94618561
716,13895,271056.9869,2103758.27,-18.94317862
717,13896,271057.8135,2103758.833,-18.94017163
718,13897,271058.6393,2103759.397,-18.93716464
719,13898,271059.4643,2103759.962,-18.93415765
720,13899,271060.2885,2103760.528,-18.93115066
721,13900,271061.112,2103761.095,-18.92814367
722,13901,271061.9348,2103761.663,-18.92513667
723,13902,271062.757,2103762.232,-18.92212968
724,13903,271063.5784,2103762.802,-18.91912269
725,13904,271064.3992,2103763.373,-18.9161157
726,13905,271065.2194,2103763.945,-18.91310871
727,13906,271066.039,2103764.518,-18.91010172
728,13907,271066.858,2103765.092,-18.90709473
729,13908,271067.6764,2103765.666,-18.90408774
730,13909,271068.4943,2103766.241,-18.90108075
731,13910,271069.3117,2103766.817,-18.89807376
732,13911,271070.1286,2103767.394,-18.89506676
733,13912,271070.9451,2103767.972,-18.89205977
734,13913,271071.7611,2103768.55,-18.88905278
735,13914,271072.5766,2103769.128,-18.88604579
736,13915,271073.3918,2103769.707,-18.8830388
737,13916,271074.2066,2103770.287,-18.88003181
738,13917,271075.0211,2103770.867,-18.87702482
739,13918,271075.8352,2103771.448,-18.87401783
740,13919,271076.649,2103772.029,-18.87101084
741,13920,271077.4626,2103772.61,-18.86800385
742,13921,271078.2758,2103773.192,-18.86499685
743,13922,271079.0889,2103773.774,-18.86198986
744,13923,271079.9017,2103774.357,-18.85898287
745,13924,271080.7143,2103774.94,-18.85597588
746,13925,271081.5268,2103775.523,-18.85296889
747,13926,271082.3392,2103776.106,-18.8499619
748,13927,271083.1514,2103776.689,-18.84695491
749,13928,271083.9635,2103777.273,-18.84394792
750,13929,271084.7755,2103777.856,-18.84094093
751,13930,271085.5875,2103778.44,-18.83793394
752,13931,271086.3995,2103779.024,-18.83492694
753,13932,271087.21,2103779.61,-18.83108669
754,13933,271088.0203,2103780.195,-18.8272047
755,13934,271088.8307,2103780.781,-18.82332271
756,13935,271089.6411,2103781.367,-18.81944072
757,13936,271090.4514,2103781.953,-18.81555873
758,13937,271091.2618,2103782.539,-18.81167674
759,13938,271092.0722,2103783.125,-18.80779475
760,13939,271092.8826,2103783.711,-18.80391276
761,13940,271093.6929,2103784.297,-18.80003076
762,13941,271094.5033,2103784.883,-18.79614877
763,13942,271095.3137,2103785.469,-18.79226678
764,13943,271096.1241,2103786.055,-18.78838479
765,13944,271096.9344,2103786.641,-18.7845028
766,13945,271097.7448,2103787.226,-18.78062081
767,13946,271098.5552,2103787.812,-18.77673882
768,13947,271099.3655,2103788.398,-18.77285683
769,13948,271100.1759,2103788.984,-18.76897484
770,13949,271100.9863,2103789.57,-18.76509285
771,13950,271101.7967,2103790.156,-18.76121085
772,13951,271102.607,2103790.742,-18.75732886
773,13952,271103.4174,2103791.328,-18.75344687
774,13953,271104.2278,2103791.914,-18.74956488
775,13954,271105.0382,2103792.5,-18.74568289
776,13955,271105.8485,2103793.086,-18.7418009
777,13956,271106.6589,2103793.672,-18.73791891
778,13957,271107.4693,2103794.257,-18.73403692
779,13958,271108.2796,2103794.843,-18.73015493
780,13959,271109.09,2103795.429,-18.72627294
781,13960,271109.9004,2103796.015,-18.72239094
782,13961,271110.7108,2103796.601,-18.71850895
783,13962,271111.5211,2103797.187,-18.71462696
784,13963,271112.3315,2103797.773,-18.71074497
785,13964,271113.1419,2103798.359,-18.70686298
786,13965,271113.9523,2103798.945,-18.70298099
787,13966,271114.7626,2103799.531,-18.699099
788,13967,271115.573,2103800.117,-18.69521701
789,13968,271116.3834,2103800.702,-18.69133502
790,13969,271117.1937,2103801.288,-18.68745303
791,13970,271118.003,2103801.876,-18.68296106
792,13971,271118.8116,2103802.464,-18.67817906
793,13972,271119.6202,2103803.053,-18.67339707
794,13973,271120.4287,2103803.641,-18.66861508
795,13974,271121.2372,2103804.23,-18.66383309
796,13975,271122.0455,2103804.818,-18.6590511
797,13976,271122.8536,2103805.407,-18.65426911
798,13977,271123.6615,2103805.997,-18.64948712
799,13978,271124.4692,2103806.586,-18.64470513
800,13979,271125.2767,2103807.176,-18.63992314
801,13980,271126.0839,2103807.766,-18.63514115
802,13981,271126.8908,2103808.357,-18.63035915
803,13982,271127.6973,2103808.948,-18.62557716
804,13983,271128.5035,2103809.54,-18.62079517
805,13984,271129.3093,2103810.132,-18.61601318
806,13985,271130.1147,2103810.725,-18.61123119
807,13986,271130.9196,2103811.318,-18.6064492
808,13987,271131.724,2103811.912,-18.60166721
809,13988,271132.528,2103812.507,-18.59688522
810,13989,271133.3314,2103813.102,-18.59210323
811,13990,271134.1342,2103813.698,-18.58732124
812,13991,271134.9364,2103814.295,-18.58253924
813,13992,271135.738,2103814.893,-18.57775725
814,13993,271136.5389,2103815.492,-18.57297526
815,13994,271137.3392,2103816.091,-18.56819327
816,13995,271138.1387,2103816.692,-18.56341128
817,13996,271138.9375,2103817.293,-18.55862929
818,13997,271139.7355,2103817.896,-18.5538473
819,13998,271140.5327,2103818.499,-18.54906531
820,13999,271141.329,2103819.104,-18.54428332
821,14000,271142.1245,2103819.71,-18.53950133
822,14001,271142.9191,2103820.316,-18.53471933
823,14002,271143.7127,2103820.925,-18.52993734
824,14003,271144.5054,2103821.534,-18.52515535
825,14004,271145.2971,2103822.145,-18.52037336
826,14005,271146.0877,2103822.757,-18.51559137
827,14006,271146.8773,2103823.37,-18.51080938
828,14007,271147.6658,2103823.985,-18.50602739
829,14008,271148.4532,2103824.601,-18.5012454
830,14009,271149.2394,2103825.218,-18.49646341
831,14010,271150.0245,2103825.838,-18.49168142
832,14011,271150.8083,2103826.458,-18.48689942
833,14012,271151.5908,2103827.08,-18.48211743
834,14013,271152.3721,2103827.704,-18.47733544
835,14014,271153.152,2103828.33,-18.47255345
836,14015,271153.9306,2103828.957,-18.46777146
837,14016,271154.7078,2103829.586,-18.46298947
838,14017,271155.4835,2103830.216,-18.45820748
839,14018,271156.2578,2103830.848,-18.45342549
840,14019,271157.0306,2103831.483,-18.4486435
841,14020,271157.8032,2103832.117,-18.44447148
842,14021,271158.5747,2103832.753,-18.44058949
843,14022,271159.3448,2103833.39,-18.4367075
844,14023,271160.1133,2103834.029,-18.43282551
845,14024,271160.8803,2103834.67,-18.42894352
846,14025,271161.6457,2103835.313,-18.42506153
847,14026,271162.4096,2103835.958,-18.42117954
848,14027,271163.172,2103836.605,-18.41729755
849,14028,271163.9327,2103837.253,-18.41341556
850,14029,271164.6919,2103837.904,-18.40953357
851,14030,271165.4496,2103838.556,-18.40565157
852,14031,271166.2056,2103839.21,-18.40176958
853,14032,271166.9601,2103839.865,-18.39788759
854,14033,271167.713,2103840.523,-18.3940056
855,14034,271168.4644,2103841.182,-18.39012361
856,14035,271169.2141,2103841.844,-18.38624162
857,14036,271169.9622,2103842.507,-18.38235963
858,14037,271170.7088,2103843.172,-18.37847764
859,14038,271171.4537,2103843.838,-18.37459565
860,14039,271172.197,2103844.507,-18.37071366
861,14040,271172.9388,2103845.177,-18.36683166
862,14041,271173.6789,2103845.849,-18.36294967
863,14042,271174.4174,2103846.522,-18.35906768
864,14043,271175.1542,2103847.198,-18.35518569
865,14044,271175.8894,2103847.875,-18.3513037
866,14045,271176.623,2103848.554,-18.34742171
867,14046,271177.355,2103849.235,-18.34353972
868,14047,271178.0853,2103849.918,-18.33965773
869,14048,271178.814,2103850.602,-18.33577574
870,14049,271179.541,2103851.288,-18.33189375
871,14050,271180.2664,2103851.976,-18.32801175
872,14051,271180.9901,2103852.666,-18.32412976
873,14052,271181.7122,2103853.357,-18.32024777
874,14053,271182.4325,2103854.05,-18.31636578
875,14054,271183.1513,2103854.745,-18.31248379
876,14055,271183.8683,2103855.441,-18.3086018
877,14056,271184.5837,2103856.14,-18.30471981
878,14057,271185.2973,2103856.84,-18.30083782
879,14058,271186.0093,2103857.541,-18.29695583
880,14059,271186.7196,2103858.245,-18.29307384
881,14060,271187.4282,2103858.95,-18.28919184
882,14061,271188.1351,2103859.657,-18.28530985
883,14062,271188.8418,2103860.364,-18.28207872
884,14063,271189.5474,2103861.072,-18.27909673
885,14064,271190.2513,2103861.782,-18.27611474
