RING NO.,EASTING,NORTHING,ELEVATION,CHAINAGE,dHz,dVt,R_Average
0.0,271539.99780431093,2104023.1221353593,-16.924634088571153,14482.262475143365,0.05251626720657192,-0.0019123170240007425,2.894739529400608
1.0,271538.6605541599,2104023.5314021357,-16.92518522399827,14480.863827823301,0.05040196554797391,-0.00381123495462532,2.8994159288392805
2.0,271537.32691609726,2104023.944101624,-16.92761146721898,14479.467814263442,0.043080175798192615,-0.007582732682156035,2.8996659437673964
3.0,271535.98893477,2104024.3560718293,-16.931386160598578,14478.067793265076,0.035865888439894175,-0.012706532974551266,2.898010306280335
4.0,271534.6490971177,2104024.762737125,-16.93061301992637,14476.667409241321,0.0320782212023061,-0.013282854359154328,2.8973315164038045
5.0,271533.3334576669,2104025.164093268,-16.925987510829856,14475.291963539406,0.025186001820722774,-0.009982773084743712,2.8976284196508093
6.0,271531.9953016745,2104025.572959488,-16.925485491988795,14473.892683682827,0.01514576831176181,-0.01082915521151051,2.8976987407405583
7.0,271530.6554139888,2104025.9813824487,-16.925505358088657,14472.491642058929,0.0030706420808417705,-0.012199112134990031,2.8977567137806406
8.0,271529.3120510636,2104026.3810623535,-16.918186119961078,14471.089988986469,-0.002450636647697568,-0.006230562974156584,2.899573642754677
9.0,271527.9681699362,2104026.775501235,-16.91469210046398,14469.689332010106,-0.005033771891470487,-0.004086262565763832,2.899854850894123
10.0,271526.62658030994,2104027.172700647,-16.912771328438538,14468.289997546797,-0.014324270767439458,-0.0035139452025418905,2.899559913421406
11.0,271525.28023522196,2104027.555042041,-16.913526190651524,14466.890307454381,-0.011425513290103754,-0.005617594776182955,2.9003482757761145
12.0,271523.9355425583,2104027.935646714,-16.917831321680836,14465.492619255254,-0.010578510790864349,-0.011269588987897095,2.89963172921808
13.0,271522.5879316305,2104028.3094993043,-16.921205343199773,14464.09407126545,-0.006127626373365635,-0.01599130236553492,2.8981532538669117
14.0,271521.2363568877,2104028.690694856,-16.919803631944433,14462.689710665038,-0.011865032891395094,-0.015942886056279804,2.8980604361615954
15.0,271519.8886927593,2104029.0630800193,-16.917382400749773,14461.291203411467,-0.014472883526257535,-0.014869305494347174,2.8980786565601258
16.0,271518.5353781377,2104029.429097695,-16.914445417766586,14459.88901005543,-0.013818048044905351,-0.013283531006869964,2.8987807530668848
17.0,271517.1852920691,2104029.791308637,-16.912054766142774,14458.490834135342,-0.014982227438680011,-0.012240208736592706,2.898098343086588
18.0,271515.83929259714,2104030.1544403075,-16.906615814369715,14457.096491185494,-0.022701232489706145,-0.008144901603728272,2.898230336019278
19.0,271514.47856441315,2104030.5103273517,-16.908936574763388,14455.689896267571,-0.024872691560849203,-0.011821103124106003,2.8986305833596058
20.0,271513.1228621818,2104030.8598991944,-16.902030298078913,14454.289183209232,-0.027929755038787415,-0.006264602462998425,2.898742078119834
25.0,271506.29702477355,2104032.523328214,-16.888634628133445,14447.261500582574,-0.035361687960948365,0.00035893428794508964,2.898293629642498
30.0,271499.459485754,2104034.0111253704,-16.88082906352807,14440.260918469268,-0.034301240520037996,0.0014184853364724859,2.897983914877684
35.0,271492.58228801907,2104035.3280232013,-16.86906287097183,14433.254586650955,-0.04531447113935819,0.007937129028167789,2.8983444636869056
40.0,271485.67387773923,2104036.455015014,-16.887013973240002,14426.250858136777,-0.05702303680004905,-0.006565035499580318,2.899878565573889
45.0,271478.73621355963,2104037.359086136,-16.89421608634605,14419.25068273508,-0.05731744269030978,-0.0014924020457556253,2.8973687467398284
50.0,271471.7938176275,2104038.044015484,-16.908959116719274,14412.270556159685,-0.052219947525598505,0.004876308600984203,2.898512052699847
55.0,271464.8107440724,2104038.5096696657,-16.945577622853335,14405.267843020669,-0.03646640742668141,-0.004712436781140639,2.898616402365916
60.0,271457.8160232161,2104038.759680555,-16.968475660667025,14398.263842404573,-0.019023405499325574,-0.0004210068815773127,2.899571513223032
65.0,271450.8173352208,2104038.812684854,-16.996201257091997,14391.259959740368,-0.016864137248522974,-0.0009575982045078035,2.899190176928255
70.0,271443.7993766236,2104038.68089876,-17.03234720870691,14384.235994451272,-0.04342391729527691,-0.00983657680680139,2.8959916168011457
75.0,271436.81145592796,2104038.283279098,-17.071528649269368,14377.23226845891,-0.017745345443723463,-0.021829613104173973,2.896667307789059
80.0,271429.8356835246,2104037.7033614395,-17.080958423084624,14370.22743112573,-0.0223891284532163,-0.0040666784403953216,2.8970788048995324
85.0,271422.8782189885,2104036.937430966,-17.109361396391336,14363.223578862091,-0.053232191936657264,-0.005280757298184113,2.8966132517222514
90.0,271415.95289345697,2104035.924895651,-17.14213776973797,14356.220352382696,-0.04786424342881838,-0.010870665484073783,2.8984340020569603
95.0,271409.06186578237,2104034.7010456454,-17.172742894966248,14349.217288901946,-0.04212258200823303,-0.014289968310713164,2.898935377945566
100.0,271402.2376347936,2104033.2606965713,-17.194036268416014,14342.238131386337,-0.02353994383266955,-0.008490312076460782,2.896449096876007
105.0,271395.4315473368,2104031.6340035787,-17.212193613516604,14335.235704066952,-0.031723140151155044,0.000535705652527696,2.8985622738371872
110.0,271388.6794455029,2104029.7973726555,-17.225454937096657,14328.233779318203,-0.035983982007095315,0.01445579159008048,2.897925775047849
115.0,271381.9926105044,2104027.7469591512,-17.262733575004063,14321.235004358998,-0.02941740794603329,0.004346330424354505,2.897422295488594
120.0,271375.34191896114,2104025.4815742704,-17.280895569733005,14314.204026734385,-0.020555672634232046,0.013478530524377419,2.897259372703732
125.0,271368.78886490373,2104023.0433449377,-17.315843634915538,14307.207532230143,-0.03107842815381257,0.005690797042369411,2.8976606277843926
130.0,271362.2955635171,2104020.404988712,-17.338624846625237,14300.194112969803,-0.04567712309753499,0.010135608767118498,2.8979889010434094
135.0,271355.9041768503,2104017.5519093755,-17.366504354639133,14293.190489444978,-0.03639076231616742,0.009444107240355493,2.897443009506925
140.0,271349.598031438,2104014.515138675,-17.397185937428958,14286.1867216798,-0.03776199706267096,0.005951090877275078,2.898508410369862
145.0,271343.38751379005,2104011.2843874297,-17.42830095399661,14279.181542922948,-0.035706021293079,0.002030108191934943,2.897988402176176
150.0,271337.3009009579,2104007.879895211,-17.439946481273466,14272.203139556961,-0.03495040136490722,0.017474682997807633,2.8972409179043166
155.0,271331.3026753178,2104004.2752295057,-17.468611938021155,14265.200657001378,-0.028947907224332096,0.01599280350606236,2.8988170463536935
160.0,271325.4153132854,2104000.486042611,-17.499550883298497,14258.194132070768,-0.020342142431799066,0.012253126002779169,2.8987500755366895
165.0,271319.63624291786,2103996.5348687614,-17.515774688188742,14251.188774252132,-0.030481066585585897,0.023224052052224664,2.8987106139594934
170.0,271313.95447641733,2103992.4098312976,-17.550287277247534,14244.162985705874,-0.05607261677692888,0.01598551387212055,2.894333778596649
175.0,271308.4250407315,2103988.1167364395,-17.581270993806157,14237.15885030738,-0.06968576483390569,0.012191790889097831,2.8984558268090694
180.0,271303.0362936831,2103983.645157366,-17.599800658519,14230.153039271228,-0.06948311707635255,0.020858614560484767,2.898968787981326
185.0,271297.79701262084,2103979.0047763768,-17.625891374380714,14223.150928084244,-0.049457432302517305,0.02426497396643157,2.898546738927018
190.0,271292.6797010258,2103974.225904082,-17.658118251717127,14216.145762493947,-0.032319928698062675,0.025982517169328645,2.897776346045509
195.0,271287.6892206485,2103969.319752171,-17.69556935888032,14209.144711122239,-0.01207571030002486,0.02245589456442687,2.8982579514322184
200.0,271282.7853023214,2103964.3208171916,-17.732560517141223,14202.139811459258,-0.014692087567242431,0.01940786825745633,2.897910576885284
205.0,271278.0064656419,2103959.2398701548,-17.763701591049042,14195.163784918177,0.007114381222387022,0.022070019475741276,2.8959745802508383
210.0,271273.2748857747,2103954.0815350274,-17.791632143381932,14188.162867597097,0.02200461988329699,0.02806331050354771,2.898893376713241
215.0,271268.5833045221,2103948.884286539,-17.835908199173204,14181.160564266083,0.024257965678539148,0.017717805802131892,2.899249779138736
220.0,271263.9180361997,2103943.663780089,-17.86848545868554,14174.159485140479,0.020091759189540852,0.01906516533319902,2.8988001014275557
225.0,271259.27653239557,2103938.42070827,-17.89890358006261,14167.156825552669,0.02385569695444302,0.019306434710188114,2.8984877536556635
230.0,271254.6427660321,2103933.1762041855,-17.92484668837713,14160.158517650514,0.022015077884257193,0.020530687688751215,2.8986661116284718
235.0,271250.01155403134,2103927.9261457776,-17.957965502184308,14153.157792014057,0.02592237753524955,0.014588630795039137,2.897440812538733
240.0,271245.36301724636,2103922.6624255213,-17.982290655166793,14146.135303905874,0.025723817082171196,0.017524716423643838,2.8984533249401716
245.0,271240.73483088275,2103917.4103618753,-18.001595250371068,14139.135023353423,0.033058428737499354,0.025395148970943637,2.896808763087825
250.0,271236.09821544716,2103912.1611284837,-18.032812720077672,14132.131353514967,0.03227537338749503,0.021365856890760426,2.897275650595927
255.0,271231.4690580569,2103906.9125471674,-18.051738832149027,14125.133041385043,0.03657768854195265,0.029607132524652968,2.896766795215303
260.0,271226.83396260196,2103901.6520095924,-18.086958952375326,14118.121905096657,0.044405085606650296,0.021604183258499887,2.8976769430679967
265.0,271222.2049153928,2103896.4209444453,-18.11728776861935,14111.136485416884,0.03816860431203991,0.018177560333924703,2.8975976609922687
270.0,271217.55054842803,2103891.1869127573,-18.140690515562184,14104.132192083925,0.037229655589584035,0.01575038896546843,2.8985500440485046
275.0,271212.89891242224,2103885.9596315394,-18.167753008577733,14097.13501670167,0.05071331241488138,0.00955341296805301,2.8971039790964657
280.0,271208.2297150724,2103880.7722903374,-18.20308862527905,14090.15627462765,0.057299568841935135,-0.004971656218703657,2.898054657515878
285.0,271203.5076745654,2103875.602875895,-18.20284234374415,14083.154520106122,0.06301153527644271,0.016153788844594175,2.8968918656251637
290.0,271198.7432407985,2103870.4774982696,-18.211414675338972,14076.15662312199,0.07372493942465472,0.028449126077486397,2.8973270400148063
295.0,271193.9033163595,2103865.406691292,-18.258558590693468,14069.14609267369,0.07537166287135433,0.0022105524145139555,2.8977557162765786
300.0,271188.9968310075,2103860.4198629595,-18.271533897295356,14062.149005286077,0.07037548041112761,0.010100490431614872,2.895624408955814
305.0,271184.0261446613,2103855.502642371,-18.28119506775799,14055.15597903891,0.06622128394651786,0.026801223172753907,2.897670329460629
310.0,271178.9749105613,2103850.6300517633,-18.32109307568456,14048.136285125453,0.09003041005398706,0.01415360682128508,2.8961358638696426
315.0,271173.8329738032,2103845.876561549,-18.3528532015999,14041.132444306137,0.08340792287957174,0.00958232092812139,2.8960831113288847
320.0,271168.6051344394,2103841.2202817327,-18.360049552271207,14034.130831879527,0.06445690652385691,0.029566169680787624,2.8972932757317347
325.0,271163.30262925965,2103836.6514805015,-18.39112024819019,14027.129581824847,0.049325360242666566,0.02567426646157145,2.8968514421477156
330.0,271157.9394435473,2103832.1488317424,-18.426427464029942,14020.125375175227,0.06210176664946788,0.017557310793581138,2.897432184983743
335.0,271152.5300015071,2103827.7021372295,-18.463877671036883,14013.121973972273,0.10029310019828941,0.012874490647448056,2.896682513936585
340.0,271147.0286835435,2103823.3735276004,-18.506687128172203,14006.121537996169,0.09032129701708086,0.0035410583455011135,2.896695255339143
345.0,271141.45435472537,2103819.139112753,-18.531917110560286,13999.120994609424,0.04803141766417654,0.011787614427394288,2.8975868396092976
350.0,271135.8759088965,2103814.954802829,-18.57905194335035,13992.147453302818,0.03310554111438245,-0.001999813569891984,2.8959813257176217
355.0,271130.2658895444,2103810.7700764076,-18.601950932118086,13985.148458927357,0.053386400332117584,0.008570328775885372,2.8987192277148806
360.0,271124.61900662846,2103806.6356300833,-18.62601867735013,13978.150238864597,0.048305844893996454,0.01796801190175401,2.8983837605438207
365.0,271118.94583229785,2103802.529591174,-18.67172353317639,13971.147117913757,0.02601598166243006,0.005752010431205434,2.8987689132862346
370.0,271113.2781385636,2103798.4230067255,-18.71367780964249,13964.147905012407,0.027962732560341007,-0.007388995421603539,2.89823937350746
375.0,271107.6060953084,2103794.3213367932,-18.733546998177403,13957.148547929359,0.028030198288518333,-8.673975369433151e-05,2.898518097064504
380.0,271101.92110484984,2103790.1986250626,-18.76729347686559,13950.125784662927,0.03836249730057681,-0.006570921669222685,2.8987106092014487
385.0,271096.2444257025,2103786.1010650666,-18.78904640584298,13943.124495160539,0.03318463542021398,-0.0011449048112410765,2.896989300709438
390.0,271090.57251982007,2103782.0011246568,-18.803555683791473,13936.126347444115,0.031973688270035695,0.0115125666939484,2.8981134948296594
395.0,271084.8920392986,2103777.913925754,-18.827953825949407,13929.12843286667,0.021019034926885415,0.012600907704843678,2.898177959007201
400.0,271079.2062717114,2103773.82428321,-18.856801655978202,13922.124681625155,0.02755017578050918,0.004813287621772133,2.8992756566577658
405.0,271073.5149512437,2103769.754403244,-18.870366726665765,13915.127818404828,0.03279865460150934,0.012287724669103994,2.8982767803133167
410.0,271067.8010634748,2103765.7074192194,-18.906282753589196,13908.125804388423,0.03781255773872163,-0.0025733061271360214,2.8984916530591027
415.0,271062.06114109093,2103761.70211148,-18.916481983623427,13901.126146342342,0.03973511564545421,0.008275365586616346,2.8980731197728637
420.0,271056.2876313626,2103757.7431438537,-18.942911525404284,13894.125128471449,0.043596997655224165,0.002897824533352633,2.8982672181628493
425.0,271050.477950752,2103753.8347589956,-18.973697814940707,13887.12221887461,0.04803149030452815,-0.003395977389754279,2.899694576104599
430.0,271044.65847665287,2103750.0027826456,-18.99749707533462,13880.15383740681,0.05375541551387727,-0.0001440506094816385,2.897645714957177
435.0,271038.76645986945,2103746.217840373,-19.031225459363768,13873.150247691841,0.05986918286776748,-0.006705854193860716,2.8985109909932802
440.0,271032.83924278547,2103742.4982990804,-19.043790457913644,13866.15230425643,0.07150229864549333,-0.0024822656876786198,2.8984888059594267
445.0,271026.8608686266,2103738.852196538,-19.02448499268945,13859.149399438347,0.07344215959055016,0.01402768912443264,2.8983050530443384
450.0,271020.84329999203,2103735.277259617,-18.991773964340155,13852.149210355541,0.07451178512617238,0.024339139685103817,2.89956632163702
455.0,271014.7826713196,2103731.7799004395,-18.953901071238292,13845.151418456004,0.06591736571211154,0.02022888012817603,2.8978348918135426
